ekat;saratov;7.5;7.4;7;6.7;6.5;6;6;5.8
ekat;toljatti;7.3;7.2;7.1;7;6.8;6.6;6.5;6.3
ekat;tumen;5.3;5.2;4.9;4.8;4.7;4.3;4.2;4.1
ekat;chelyabinsk;4.1;4.1;3.9;3.5;3.4;3.3;3.3;3.3
ekat;engels;9;9;8.9;8.7;8.6;8.5;8.3;8
engels;belgorod;9.1;9.1;9;8.8;8.7;8.5;8.3;8
engels;volgograd;4.4;4.4;4.3;4.2;4.1;4.1;4;3.9
engels;vrn;6;6;6;6;5.8;5.7;5.6;5.3
engels;ekat;11;11;11;10.8;10.7;10.5;10.2;9.8
engels;krasnodar;7.6;7.5;7.4;7.3;7.2;7;6.9;6.7
engels;kursk;8.4;8.3;8.2;8;8;7.8;7.6;7.3
engels;lipetsk;8;8;8;7.7;7.6;7.4;7.2;7
engels;moscow;7.1;7.1;7;6.9;6.8;6.7;6.5;6.2
engels;murmansk;11.2;11.1;11;10.6;10.5;10.4;10.1;9.8
engels;nn;6.7;6.7;6.6;6.5;6.4;6.2;6;5.8
engels;novosib;13.6;13.5;13.4;13.3;13.1;12.9;12.5;12
engels;orenburg;7.2;7.2;7.1;7;6.9;6.7;6.5;6.3
engels;orsk;7.9;7.9;7.8;7.6;7.5;7.3;7.1;6.9
engels;perm;9.4;9.4;9.3;9.1;9;8.8;8.5;8.2
engels;rnd;7;7;6.9;6.7;6.6;6.4;6.1;6
engels;samara;8;7.9;7.9;7.5;7.5;7.2;7.2;7.1
engels;spb;8.7;8.6;8.5;8.4;8.2;8.1;7.9;7.5
engels;saratov;1.9;1.8;1.7;1.6;1.6;1.6;1.5;1.5
engels;toljatti;6.3;6.3;6.2;6.1;6;5.9;5.7;5.5
engels;tumen;10.3;10.3;10.1;10;9.9;9.7;9.5;9.2
engels;chelyabinsk;13;12.9;12.7;12.1;12;11.7;11.5;10.6
krasnodar;belgorod;7.1;7.1;7.1;7;6.9;6.7;6.6;6
krasnodar;volgograd;5.2;5.2;5.1;5;4.9;4.9;4.7;4.4
krasnodar;vrn;5.3;5.3;5.3;5;4.9;4.7;4.6;4.5
krasnodar;ekat;10.5;10.4;10.2;10;9.8;9.6;9.4;9
krasnodar;kursk;6.8;6.8;6.7;6.6;6.5;6.4;6.2;6
krasnodar;lipetsk;6.9;6.8;6.6;6.5;6.4;6.2;6;5.8
krasnodar;moscow;5.7;5.7;5.6;5.5;5.4;5.3;5.2;4.9
krasnodar;murmansk;10.2;10.1;10;9.7;9.6;9.4;9.2;8.9
krasnodar;nn;8.2;8;7.8;7.2;7;6.6;6.2;5.8
krasnodar;novosib;14.2;14.1;13.9;13.8;13.5;13.2;12.8;12.1
krasnodar;orenburg;10;9.9;9.7;9.2;9;8.5;8.1;8
krasnodar;orsk;8.8;8.7;8.7;8.3;8.2;8.1;7.8;7.5
krasnodar;perm;9.1;9;8.7;8.3;8.1;8;7.7;7.6
krasnodar;rnd;3.6;3.5;3.3;3;2.9;2.9;2.9;2.8
krasnodar;samara;7.9;7.8;7.7;7.6;7.5;7.4;7.2;7
krasnodar;spb;7.2;7.1;7;6.8;6.7;6.6;6.3;6.1
krasnodar;saratov;6.6;6.6;6.6;6.3;6.2;6.1;5.8;5.6
krasnodar;toljatti;7.8;7.7;7;6.9;6.8;6.3;6.1;5.9
krasnodar;tumen;11.2;11.1;11;10.6;10.4;10.3;10.1;9.5
krasnodar;chelyabinsk;10;10;9.9;9.7;9.5;9.3;9;8.7
krasnodar;engels;7.7;7.5;7.4;7.3;7.1;7;6.9;6
kursk;belgorod;5;4.9;4.8;4.8;4.7;4.5;4.4;4.2
kursk;volgograd;7.9;7.8;7.6;7.3;7.1;7.1;7;6.4
kursk;vrn;3.5;3.5;3.5;3.5;3.5;3.5;3.5;3.5
kursk;ekat;10.5;10.4;10.2;9.9;9.8;9.5;9;8.8
kursk;krasnodar;8;7.9;7.7;7.5;7.4;7.3;7.2;7
kursk;lipetsk;5.8;5.8;5.8;5.8;5.7;5.6;5.4;5.2
kursk;moscow;5.4;5.4;5.2;4.9;4.8;4.5;4.25;4.2
kursk;murmansk;10;9.9;9.5;9.1;9;8.9;8.5;8.3
kursk;nn;6.5;6.4;6.4;6.3;6.1;5.9;5.8;5.5
kursk;novosib;16.2;16.1;16;15.8;15;14.3;14.1;13.4
kursk;orenburg;10.1;10;9.9;9.6;9.5;9.3;9.1;9
kursk;orsk;8.8;8.7;8.4;8.3;8.2;8;7.7;7.6
kursk;perm;8.9;8.8;8.7;8.5;8.4;8.3;8;7.7
kursk;rnd;7.6;7.6;7.5;7.4;7.3;7.1;6.8;6.2
kursk;samara;7.9;7.8;7.7;7.6;7.5;7.4;7.2;6.8
kursk;spb;7;6.9;6.9;5.8;5.7;5.7;5.7;5.7
kursk;saratov;8;7.9;7.7;7.5;7.4;7.3;7.1;7
kursk;toljatti;8;7.9;7.6;7.3;7.2;7.1;7;7
kursk;tumen;12.8;12.6;12.5;12.2;12.1;11.8;11.4;10.7
kursk;chelyabinsk;10.6;10.5;10.4;10.3;10.1;9.9;9.5;9
kursk;engels;9;8.9;8.7;8.7;8.6;8.4;8.3;8.1
lipetsk;belgorod;5.5;5.4;5.2;5.2;5.1;5;5;4.6
lipetsk;volgograd;7.2;7.2;7.2;7;6.9;6.7;6.2;6
lipetsk;vrn;3.5;3.2;3.1;2.8;2.6;2.4;2.1;1.9
lipetsk;ekat;9.1;9;8.8;8.7;8.2;8.1;7.9;7.7
lipetsk;krasnodar;7.6;7.5;7.3;7.1;7.1;7;7;6.6
lipetsk;kursk;5.9;5.9;5.8;5.7;5.5;5.4;5.3;5.1
lipetsk;moscow;5;4.8;4.8;4.6;4.5;4.4;4.3;4.2
lipetsk;murmansk;9.5;9.4;9.2;9;8.9;8.8;8.5;8.2
lipetsk;nn;6.5;6.4;6.4;6.3;6.1;5.9;5.8;5.5
lipetsk;novosib;16.5;16.4;16.3;16.2;16;15.9;15.7;15.2
lipetsk;orenburg;8;7.9;7.8;7.5;7.5;7.3;7.1;6.9
lipetsk;orsk;9;8.9;8.7;8.4;8.3;8.1;7.9;7.7
lipetsk;perm;8.2;8.1;7.9;7.8;7.8;7.6;7.5;7.3
lipetsk;rnd;7.3;7.2;7.1;7;6.8;6.7;6.4;6.2
lipetsk;samara;7.4;7.3;7;7;7;6.9;6.6;6.4
lipetsk;spb;6.2;6.1;6;6;5.7;5.7;5.3;5.3
lipetsk;saratov;7;7;7;6.7;6.5;6.4;6.2;6
lipetsk;toljatti;7;6.9;6.6;6.4;6.4;6.1;6;5.8
lipetsk;tumen;10.2;10.1;9.9;9.8;9.7;9.5;9.1;8.9
lipetsk;chelyabinsk;9.1;9;8.8;8.5;8.3;8;7.9;7.8
lipetsk;engels;8.9;8.8;8.5;8.4;8.3;7.8;7.5;7
moscow;belgorod;7;7;6.8;6.7;6.5;6.2;6;5.6
moscow;volgograd;6.6;6.6;6.5;6.4;6.3;6;5.8;5.5
moscow;vrn;5.2;5.1;5;4.9;4.8;4.7;4.7;4.5
moscow;ekat;8.7;8.6;8.5;8.3;8.1;8;7.8;7.4
moscow;krasnodar;7;6.9;6.7;6.6;6.5;6.4;6.3;6
moscow;kursk;5.8;5.6;5.4;5.2;5.1;5;4.9;4.7
moscow;lipetsk;6;6;5.9;5.9;5.8;5.8;5.6;5.5
moscow;murmansk;8.7;8.6;8.2;7.9;7.8;7.7;7.4;7.1
moscow;nn;5;4.9;4.8;4.7;4.6;4.6;4.5;4.2
moscow;novosib;12.2;12.1;11.7;11.3;11;10.1;10;9.8
moscow;orenburg;7.5;7.4;7.3;7.2;7;6.9;6.7;6.1
moscow;orsk;8.1;8;7.8;7.6;7.5;7.4;7.1;6.8
moscow;perm;7.4;7.3;7.2;7;6.8;6.7;6.5;6.1
moscow;rnd;7.2;7.1;7;7;6.9;6.8;5.9;5.8
moscow;samara;7;7;6.9;6.8;6.6;6.5;6.3;5.9
moscow;spb;4.9;4.8;4.7;4.7;4.6;4.5;4.5;4.3
moscow;saratov;6;6;5.9;5.7;5.6;5.6;5.6;5.5
moscow;toljatti;6.5;6.5;6.4;6.3;6.1;6;6;5.9
moscow;tumen;11;11;11;10.8;10.8;10.5;10.2;9
moscow;chelyabinsk;8.5;8.4;8.3;8.1;8;7.9;7.6;7.3
moscow;engels;7;7;7;7;6.5;6.5;6;5.2
murmansk;belgorod;8.9;8.7;8.6;0.84;8.2;8;7.9;7.6
murmansk;volgograd;10;9.9;9;8.9;8.8;8.8;8.5;8.2
murmansk;vrn;8.5;8.5;8.1;8;7.8;7.6;7.4;7.2
murmansk;ekat;10.1;10;9.7;9.4;9.2;9.1;8.9;8.8
murmansk;krasnodar;10.8;10.7;10.6;10.5;10.3;10.2;10;9.7
murmansk;kursk;9.2;9.1;9;8.8;8.7;8.5;8.5;8.3
murmansk;lipetsk;8.5;8.5;8.4;8.3;8.1;8.1;8;8
murmansk;moscow;7;7;6.8;6.6;6.5;6.3;6.1;5.8
murmansk;nn;9.1;9;8.9;8.8;8.6;8.5;8.3;7.9
murmansk;novosib;15.5;15.5;15.3;15.1;15;14.9;14.7;14.4
murmansk;orenburg;10.6;10.5;10.4;10.2;10;9.9;9.5;9.1
murmansk;orsk;11.3;11.2;11.1;10.9;10.6;10.3;10;10
murmansk;perm;10.1;10.1;10.1;9.8;9.7;9.5;9.2;8.9
murmansk;rnd;9.3;9.2;8.9;8.8;8.6;8.5;8.2;8
murmansk;samara;9.9;9.9;9.9;9.5;9.5;9.3;9;8.7
murmansk;spb;5.8;5.7;5.6;5.5;5.4;5.4;5.1;5
murmansk;saratov;9.8;9.8;9.6;9.4;9.4;9.2;8.9;8.6
murmansk;toljatti;9.2;9.2;9.1;8.8;8.7;8.6;8.3;8.1
murmansk;tumen;12.5;12.5;12.5;12;11.8;11.7;11.7;11
murmansk;chelyabinsk;11.9;11.8;11.7;11.5;11.3;11;10.8;10.5
murmansk;engels;10.5;10.4;10.3;10.2;10.1;9.9;9.6;9.4
nn;belgorod;6.7;6.6;6.5;6.4;6.3;6.1;6;5.9
nn;volgograd;7.4;7.3;7.2;7.1;7;6.7;6.4;6.2
nn;vrn;5.7;5.6;5.5;5.4;5.3;5.2;5;5
nn;ekat;8.5;8.4;8.3;8.1;7.9;7.8;7.6;7.4
nn;krasnodar;8.3;8.2;8.1;8;7.8;7.7;7.3;7.1
nn;kursk;6.7;6.6;6.5;6.3;6.2;6.2;6.1;6
nn;lipetsk;6;5.9;5.9;5.8;5.6;5.4;5.2;5.1
nn;moscow;4.5;4.4;4.4;4.3;4.3;4.2;4;3.8
nn;murmansk;10;10;9.9;9.8;9.6;9.4;9.4;9.1
nn;novosib;13;13;12.8;12.5;12.1;12;11.8;11.4
nn;orenburg;8.3;8.3;8.1;8;7.8;7.7;7.5;7.4
nn;orsk;9;9;8.8;8.5;8.4;8.3;8.1;7.9
nn;perm;6;5.9;5.8;5.7;5.6;5.3;5.2;5.1
nn;rnd;7.4;7.3;7.2;7.1;6.9;6.7;6.5;6.2
nn;samara;6.9;6.8;6.6;6.5;6.4;6.3;6.2;6
nn;spb;6.2;6.1;6;5.9;5.6;5.4;5.3;5
nn;saratov;6.5;6.5;6.4;6.2;6.1;6;5.9;5.7
nn;toljatti;7;7;6.8;6.7;6.6;6.3;6.2;6
nn;tumen;7.9;7.8;7.7;7.6;7.4;7;7;6.8
nn;chelyabinsk;8;7.9;7.6;7.5;7.4;7.3;7.1;7
nn;engels;7.5;7.3;7.1;7;6.9;6.8;6.7;6.2
novosib;belgorod;12;12;11.8;11.6;11.3;11.1;10.9;10.7
novosib;volgograd;11;11;11;10.8;10.6;10.3;10;9.7
novosib;vrn;10;10;9.7;9.6;9.5;9.4;9.1;8.9
novosib;ekat;5.8;5.7;5.1;5;4.9;4.5;4.5;4.4
novosib;krasnodar;11.5;11.3;11.1;11;11;10.8;10.6;10.5
novosib;kursk;11.5;11.3;11.1;10.9;10.5;10.2;10;9.5
novosib;lipetsk;11.1;11;10.8;10.5;10.3;10.2;10;9.5
novosib;moscow;9.9;9.8;9.3;8.9;8.7;8.5;8.3;8.2
novosib;murmansk;14.5;14.5;14.3;14.1;14;13.9;13.6;13.1
novosib;nn;11.5;11;10.8;10.7;10.5;10.1;10;9.8
novosib;orenburg;11.5;11.4;1.3;11.2;11;10.5;10.2;10
novosib;orsk;8.5;8.1;8;7.8;7.8;7.7;7.3;7.1
novosib;perm;8;7.8;6.8;6.6;6.5;6.4;6.3;6.1
novosib;rnd;11.1;11.1;11;10.8;10.6;10.4;10.2;10
novosib;samara;10.5;10.2;9;8.9;8.7;8.5;8.3;8.1
novosib;spb;12.5;12.3;12;11.9;11.9;11.7;11.5;10.9
novosib;saratov;10;9.8;9.5;9.3;9;8.7;8.5;8
novosib;toljatti;8;8;7.9;7.8;7.8;7.6;7.6;7.1
novosib;tumen;6.6;6.6;6.6;6.6;6.5;6.4;6.2;5.9
novosib;chelyabinsk;8;7.9;7.8;7;7;6.9;6.8;5.9
novosib;engels;12;12;11.9;11.9;11.6;11.3;11;10.6
orenburg;belgorod;8.8;8.8;8.5;8.3;8;7.9;7.8;7.6
orenburg;volgograd;7.1;7.1;7;6.6;6.2;6.1;5.9;5.5
orenburg;vrn;7.6;7.6;7.4;7.2;7.1;7;6.8;6.5
orenburg;ekat;7;7;6.9;6.8;6.7;6.2;6;5.6
orenburg;krasnodar;8.4;8.3;8.2;8.1;7.7;7.4;7.1;6.9
orenburg;kursk;8.4;8.3;8.2;8.1;8;7.7;7.1;6.7
orenburg;lipetsk;8.5;8.3;8.1;7.8;7.5;7.2;6.8;6.5
orenburg;moscow;6.2;6.1;6;5.8;5.6;5.4;5.3;5.2
orenburg;murmansk;10.7;10.6;10.5;10.3;10.1;9.9;9.7;9.5
orenburg;nn;7.5;7.4;7.3;7.2;6.9;6.5;6.4;6.3
orenburg;novosib;12.3;12.2;12;11.9;11.5;11.3;10.9;10.5
orenburg;orsk;4.3;4.2;4.1;4;3.9;3.8;3.6;3.5
orenburg;perm;8;7.9;7.8;7.7;7.6;7;6.9;6.7
orenburg;rnd;7.4;7.3;6.6;6.5;6.4;5.9;5.9;5.7
orenburg;samara;4.2;4.1;4;3.9;3.8;3.5;3.4;3.4
orenburg;spb;7.6;7.6;7.4;6.8;6.7;6.5;6.2;5.7
orenburg;saratov;6;5.8;5.8;5.7;5.5;5.2;5.1;4.9
orenburg;toljatti;4.9;4.8;4.5;4.5;4.4;4;3.7;3.6
orenburg;tumen;10.1;10;10;9.8;9.6;9.2;9;8.3
orenburg;chelyabinsk;7.1;7;6.7;6.5;6.4;6.4;6.1;6
orenburg;engels;6.9;6.9;6.7;6.6;6.6;6.4;6.2;6
orsk;belgorod;8.8;8.8;8.5;8.3;8;8;7.9;7.7
orsk;volgograd;7;6.9;6.6;6.5;6.5;6.5;6.2;6
orsk;vrn;8;8;7.5;7.4;7.3;7.2;6.9;6.8
orsk;ekat;8;7.8;7.4;7.1;6.9;6.2;6.2;6
orsk;krasnodar;8.8;8.7;8.6;8.4;8.2;8;7.9;7.5
orsk;kursk;8.8;8.7;8.4;8.3;8.2;8;7.7;7.6
orsk;lipetsk;7.9;7.8;7.6;7.5;7.3;7.2;6.9;6.6
orsk;moscow;6;6;5.9;5.7;5;4.8;4.6;4.4
orsk;murmansk;10.9;10.8;10.5;10.4;10.2;9.8;9.8;9.5
orsk;nn;7.2;7.1;7;6.9;6.7;6.5;6.4;6.3
orsk;novosib;12.5;12.5;12.1;12;11.8;11;10.9;10.3
orsk;orenburg;3.7;3.6;3.3;3.2;3.1;3;3;3
orsk;perm;8.5;8.4;8.2;8;7.9;7.5;7.4;6.9
orsk;rnd;7.4;7.3;6.7;6.6;6.5;6.3;6.1;6
orsk;samara;4.6;4.5;4.2;4.1;4;3.9;3.8;3.6
orsk;spb;8.5;8.2;8;7.7;7.5;7.2;7.1;6.5
orsk;saratov;6.4;6.2;6;5.9;5.8;5.6;5.3;5.1
orsk;toljatti;5.3;5.2;5.1;5;5;4.9;4.7;4.6
orsk;tumen;10.3;10.2;10.1;10;9.7;9.5;9.4;9.2
orsk;chelyabinsk;7.4;7.3;7;6.7;6.7;6.3;6.1;5.9
orsk;engels;7.7;7.7;7.6;7.4;7.4;7.2;7;6.8
perm;belgorod;9.2;8.2;8.1;8;7.9;7.8;7.7;7.6
perm;volgograd;7.7;7.7;7.5;7.5;7.4;7.2;7;6.7
perm;vrn;7.5;7.5;7.3;7.2;7.1;7;6.5;6
perm;ekat;3.9;3.9;3.9;3.7;3.6;3.5;3.3;2.9
perm;krasnodar;9.4;9.3;9.2;9.1;8.8;8.6;8.3;8
perm;kursk;8.5;8.5;8.5;8.3;8;7.8;7.6;7
perm;lipetsk;9.5;9.5;9.5;9;8.5;8.3;8.1;8
perm;moscow;5.6;5.6;5.5;5.4;5.2;5.1;5;4.8
perm;murmansk;11.2;11.2;11;10.9;10.7;10.3;10.2;9.5
perm;nn;5.6;5.5;5.4;5.3;5.1;4.7;4.7;4.5
perm;novosib;9;8.9;8.4;8.1;8;7.9;7.6;7.2
perm;orenburg;8.9;8.8;8.6;8.4;8.3;8.2;7.8;7.6
perm;orsk;10.3;10.1;10;9.8;9.7;9.6;9;8.8
perm;rnd;7.8;7.7;7.6;7.3;7.1;7;6.9;6.6
perm;samara;6.5;6.5;6.5;6.3;6.2;5.8;5.8;5.7
perm;spb;7;6.9;6.8;6.6;6.3;6;5.9;5.5
perm;saratov;8;7.9;7.3;7.3;7.1;6.8;6.5;6.1
perm;toljatti;7.9;7.8;7.7;7.5;7.4;7.3;7;6.7
perm;tumen;6;6;6;5.8;5.7;5.6;5.5;5
perm;chelyabinsk;6.1;6;5.8;5.4;5.3;5.2;5.1;4.8
perm;engels;8.9;8.9;8.9;8.4;8.3;8.2;8;7.6
rnd;belgorod;6.7;6.6;6.5;6.4;6.3;6.2;5.9;5.6
rnd;volgograd;4.4;4.4;4.2;0.41;4;3.9;3.3;3
rnd;vrn;4.7;4.6;4.4;4.3;4.2;3.8;3.8;3.6
rnd;ekat;10.1;10;9.9;9.7;9.6;9.5;9.2;8.9
rnd;krasnodar;4;4;3.8;3.6;3.3;2.9;2.5;2.5
rnd;kursk;6.6;6.5;6.3;6.2;6.1;6;5.7;5.5
rnd;lipetsk;6.5;6.4;6.3;6.1;6;5.9;5.7;5.4
rnd;moscow;5.4;5.3;4.9;4.8;4.6;4.2;4;3.9
rnd;murmansk;10.5;10.5;10.3;10.2;10.1;10;9.7;9.5
rnd;nn;6.8;6.7;6.5;6.4;6.3;6.2;6;5.5
rnd;novosib;14.2;14.1;13.9;13.8;13.5;13.2;13;12.6
rnd;orenburg;8.7;8.6;8.5;8.2;8.1;8;7.9;7.7
rnd;orsk;8.6;8.5;8;7.3;7.2;7.1;6.7;6.4
rnd;perm;9;8.9;8.7;8.5;8.3;7.9;7.7;7.3
rnd;samara;7.9;7.8;7.7;7.4;7.3;7;6.6;6.2
rnd;spb;6.4;6.4;6.3;5.8;5.6;5.4;5.3;4.9
rnd;saratov;6;5.9;5.9;5.7;5.6;5.5;5.3;5
rnd;toljatti;8;7.9;7.8;7.7;7.4;7.1;6.7;6.3
rnd;tumen;11.2;11.1;11;10.9;10.7;10.4;10.2;9
rnd;chelyabinsk;10.2;10.2;10;9.9;9.7;9.4;9.2;9
rnd;engels;7;7;7;6.8;6.7;6.5;6.3;6.1
samara;belgorod;8.2;8.2;8.1;8;7.9;7.6;7.5;7.2
samara;volgograd;6;5.9;5.8;5.7;5.5;5.3;5.1;5
samara;vrn;6.2;6.1;6.1;6;5.9;5.7;5.6;4.4
samara;ekat;6.3;6.1;6.1;6;5.9;5.8;5.7;5.5
samara;krasnodar;8.1;8;7.9;7.8;7.6;7.2;7;6.7
samara;kursk;6.5;6.4;6.2;6.1;6;6;5.7;5.5
samara;lipetsk;6.4;6.3;6.2;6.1;6;5.9;5.7;5.4
samara;moscow;5;5;4.5;4.4;4.3;3.8;3.8;3.5
samara;murmansk;10;9.9;9.8;9.7;9.6;9.5;9.3;9
samara;nn;6;6;6;5.9;5.8;5.5;5.3;5
samara;novosib;12;11.9;11.3;11.1;11.1;11;10.2;9.8
samara;orenburg;4.6;4.5;4.4;4.3;4.2;4.1;4;4
samara;orsk;6;5.9;4.9;4.7;4.6;4.4;4.3;4.1
samara;perm;7;6.9;6.6;6.5;6.3;6.1;6;5.8
samara;rnd;7;7;7;6.9;6.4;6.1;6;5.7
samara;spb;5.8;5.7;5.7;5.6;5.5;5.4;5.2;5
samara;saratov;4.4;4.3;4.2;4.1;4;3.9;3.8;3.7
samara;toljatti;3;3;3;2.7;2.4;2.2;2.2;2.1
samara;tumen;10;9.9;9.6;9.3;9.2;9.2;8.9;8.8
samara;chelyabinsk;6.5;6.4;6.3;6.1;6.1;6;5.9;5.6
samara;engels;5;5;5;4.9;4.7;4.6;4.5;4.4
saratov;belgorod;8;8;7.8;7.7;7.5;7.4;7.2;7.1
saratov;volgograd;4;4;3.9;3.8;3.5;3;3;2.9
saratov;vrn;6;6;5.9;5.8;5.4;5.2;5.1;5
saratov;ekat;8.8;8.8;8.6;8.4;8.2;8.1;7.9;7.5
saratov;krasnodar;7;7;6.9;6.8;6.6;6.3;6;5.5
saratov;kursk;6.6;6.5;6.3;6.2;6.1;6;5.9;5.6
saratov;lipetsk;6.9;6.8;6.8;6.6;6;5.8;5.7;5.4
saratov;moscow;4.9;4.9;4.8;4.6;4.5;4.2;4.2;4.1
saratov;murmansk;10.5;10.4;10.1;9.9;9.7;9.5;9.1;8.9
saratov;nn;6.5;6.4;6.3;6.1;5.9;5.8;5.6;5.5
saratov;novosib;14.2;14.1;13.9;13.8;13.5;13.2;12.6;12
saratov;orenburg;6;6;5.8;5.6;5.5;5.4;5.2;5
saratov;orsk;6.6;6.5;6.4;6.3;6.2;6.1;5.8;5.6
saratov;perm;8.4;8.4;8.3;8.2;8.1;8;7.7;6.4
saratov;rnd;5.3;5.3;5.2;5.1;5;4.9;4.8;4.6
saratov;samara;4.4;4.3;4.2;4.1;4;3.9;3.8;3.6
saratov;spb;6.7;6.6;6.4;6.2;6;6;5.8;5.5
saratov;toljatti;5.5;5.5;5.2;5;4.6;4.6;4.3;4.2
saratov;tumen;10.4;10.3;10;9.8;9.6;9.5;9.2;8.8
saratov;chelyabinsk;9.6;9.3;9;8.8;8.6;8.4;8.4;8
saratov;engels;1.9;1.8;1.7;1.6;1.6;1.6;1.6;1.6
spb;belgorod;9;8.9;8.7;8.6;8.4;8.2;8;7.1
spb;volgograd;8.5;8.5;8.3;8.1;8;8;7.7;7.3
spb;vrn;6.5;6.4;6.3;6.2;6.1;5.9;5.9;5.5
spb;ekat;10.1;10;9.9;9.7;9.6;9.5;9.2;8.8
spb;krasnodar;8.7;8.6;8.4;8.2;8.1;8;7.8;7
spb;kursk;7.2;7.1;6.9;6.7;6.6;6.5;6.3;6.1
spb;lipetsk;8;8;7.9;7.8;7.6;7.5;7.3;7.1
spb;moscow;5.3;5.2;5.1;5;4.9;4.8;4.6;4.5
spb;murmansk;6.9;6.8;6.7;6.5;6.4;6.4;6.3;6.1
